cmake_minimum_required(VERSION 3.26)
add_executable(p1017 "${PROJECT_SOURCE_DIR}/ojmid/p1017.cpp")
add_executable(p1018 "${PROJECT_SOURCE_DIR}/ojmid/p1018.cpp")
add_executable(p1019 "${PROJECT_SOURCE_DIR}/ojmid/p1019.cpp")
add_executable(p1020 "${PROJECT_SOURCE_DIR}/ojmid/p1020.cpp")
add_executable(p1021 "${PROJECT_SOURCE_DIR}/ojmid/p1021.cpp")
add_executable(p1035 "${PROJECT_SOURCE_DIR}/ojmid/p1035.cpp")
add_executable(p1036 "${PROJECT_SOURCE_DIR}/ojmid/p1036.cpp")
add_executable(p1037 "${PROJECT_SOURCE_DIR}/ojmid/p1037.cpp")
add_executable(p1038 "${PROJECT_SOURCE_DIR}/ojmid/p1038.cpp")
add_executable(p1040 "${PROJECT_SOURCE_DIR}/ojmid/p1040.cpp")
add_executable(p1041 "${PROJECT_SOURCE_DIR}/ojmid/p1041.cpp")
add_executable(p1042 "${PROJECT_SOURCE_DIR}/ojmid/p1042.cpp")
add_executable(p1043 "${PROJECT_SOURCE_DIR}/ojmid/p1043.cpp")
add_executable(p1044 "${PROJECT_SOURCE_DIR}/ojmid/p1044.cpp")
add_executable(p1045 "${PROJECT_SOURCE_DIR}/ojmid/p1045.cpp")
add_executable(p1046 "${PROJECT_SOURCE_DIR}/ojmid/p1046.cpp")
add_executable(p1047 "${PROJECT_SOURCE_DIR}/ojmid/p1047.cpp")
add_executable(p1048 "${PROJECT_SOURCE_DIR}/ojmid/p1048.cpp")
add_executable(p1049 "${PROJECT_SOURCE_DIR}/ojmid/p1049.cpp")
add_executable(p1050 "${PROJECT_SOURCE_DIR}/ojmid/p1050.cpp")
add_executable(p1051 "${PROJECT_SOURCE_DIR}/ojmid/p1051.cpp")
add_executable(p1052 "${PROJECT_SOURCE_DIR}/ojmid/p1052.cpp")
add_executable(p1061 "${PROJECT_SOURCE_DIR}/ojmid/p1061.cpp")
add_executable(p1059 "${PROJECT_SOURCE_DIR}/ojmid/p1059.cpp")
add_executable(p1060 "${PROJECT_SOURCE_DIR}/ojmid/p1060.cpp")
add_executable(p1064 "${PROJECT_SOURCE_DIR}/ojmid/p1064.cpp")
add_executable(p1065 "${PROJECT_SOURCE_DIR}/ojmid/p1065.cpp")
add_executable(p1066 "${PROJECT_SOURCE_DIR}/ojmid/p1066.cpp")
add_executable(p1067 "${PROJECT_SOURCE_DIR}/ojmid/p1067.cpp")
add_executable(p1070 "${PROJECT_SOURCE_DIR}/ojmid/p1070.cpp")
add_executable(p1071 "${PROJECT_SOURCE_DIR}/ojmid/p1071.cpp")
add_executable(p1072 "${PROJECT_SOURCE_DIR}/ojmid/p1072.cpp")
add_executable(p1073 "${PROJECT_SOURCE_DIR}/ojmid/p1073.cpp")
add_executable(p1074 "${PROJECT_SOURCE_DIR}/ojmid/p1074.cpp")
add_executable(p1075 "${PROJECT_SOURCE_DIR}/ojmid/p1075.cpp")
add_executable(p1076 "${PROJECT_SOURCE_DIR}/ojmid/p1076.cpp")
add_executable(p1077 "${PROJECT_SOURCE_DIR}/ojmid/p1077.cpp")
add_executable(p1078 "${PROJECT_SOURCE_DIR}/ojmid/p1078.cpp")
add_executable(p1079 "${PROJECT_SOURCE_DIR}/ojmid/p1079.cpp")

add_executable(p1172 "${PROJECT_SOURCE_DIR}/ojmid/p1172.cpp")
add_executable(p1173 "${PROJECT_SOURCE_DIR}/ojmid/p1173.cpp")
add_executable(p1174 "${PROJECT_SOURCE_DIR}/ojmid/p1174.cpp")
add_executable(p1175 "${PROJECT_SOURCE_DIR}/ojmid/p1175.cpp")
add_executable(p1176 "${PROJECT_SOURCE_DIR}/ojmid/p1176.cpp")
add_executable(p1177 "${PROJECT_SOURCE_DIR}/ojmid/p1177.cpp")
add_executable(p1178 "${PROJECT_SOURCE_DIR}/ojmid/p1178.cpp")
add_executable(p1179 "${PROJECT_SOURCE_DIR}/ojmid/p1179.cpp")
add_executable(p1180 "${PROJECT_SOURCE_DIR}/ojmid/p1180.cpp")
add_executable(p1181 "${PROJECT_SOURCE_DIR}/ojmid/p1181.cpp")
add_executable(p1182 "${PROJECT_SOURCE_DIR}/ojmid/p1182.cpp")
add_executable(p1183 "${PROJECT_SOURCE_DIR}/ojmid/p1183.cpp")
add_executable(p1184 "${PROJECT_SOURCE_DIR}/ojmid/p1184.cpp")
add_executable(p1185 "${PROJECT_SOURCE_DIR}/ojmid/p1185.cpp")
add_executable(p1186 "${PROJECT_SOURCE_DIR}/ojmid/p1186.cpp")
add_executable(p1187 "${PROJECT_SOURCE_DIR}/ojmid/p1187.cpp")
add_executable(p1188 "${PROJECT_SOURCE_DIR}/ojmid/p1188.cpp")
add_executable(p1189 "${PROJECT_SOURCE_DIR}/ojmid/p1189.cpp")
add_executable(p1190 "${PROJECT_SOURCE_DIR}/ojmid/p1190.cpp")
add_executable(p1435 "${PROJECT_SOURCE_DIR}/ojmid/p1435.cpp")
add_executable(p1478 "${PROJECT_SOURCE_DIR}/ojmid/p1478.cpp")

#projects
add_executable(
        projects-dungeon
        "${PROJECT_SOURCE_DIR}/projects/dungeon.cpp"
        "${PROJECT_SOURCE_DIR}/projects/globals.h"
        "${PROJECT_SOURCE_DIR}/projects/graphics.h"
        "${PROJECT_SOURCE_DIR}/projects/images.h"
        "${PROJECT_SOURCE_DIR}/projects/utilities.h"
        "${PROJECT_SOURCE_DIR}/projects/levels.h"
        "${PROJECT_SOURCE_DIR}/projects/sound.h"

)
target_link_libraries(projects-dungeon PRIVATE raylib)




